// Lisa Lehrman
// Program breaks at day 31

Please enter a number of days
69
Pay for day 0 = 1
Pay for day 1 = 2
Pay for day 2 = 4
Pay for day 3 = 8
Pay for day 4 = 16
Pay for day 5 = 32
Pay for day 6 = 64
Pay for day 7 = 128
Pay for day 8 = 256
Pay for day 9 = 512
Pay for day 10 = 1024
Pay for day 11 = 2048
Pay for day 12 = 4096
Pay for day 13 = 8192
Pay for day 14 = 16384
Pay for day 15 = 32768
Pay for day 16 = 65536
Pay for day 17 = 131072
Pay for day 18 = 262144
Pay for day 19 = 524288
Pay for day 20 = 1048576
Pay for day 21 = 2097152
Pay for day 22 = 4194304
Pay for day 23 = 8388608
Pay for day 24 = 16777216
Pay for day 25 = 33554432
Pay for day 26 = 67108864
Pay for day 27 = 134217728
Pay for day 28 = 268435456
Pay for day 29 = 536870912
Pay for day 30 = 1073741824
Pay for day 31 = 2147483648
Pay for day 32 = 0
Pay for day 33 = 0
Pay for day 34 = 0
Pay for day 35 = 0
Pay for day 36 = 0
Pay for day 37 = 0
Pay for day 38 = 0
Pay for day 39 = 0
Pay for day 40 = 0
Pay for day 41 = 0
Pay for day 42 = 0
Pay for day 43 = 0
Pay for day 44 = 0
Pay for day 45 = 0
Pay for day 46 = 0
Pay for day 47 = 0
Pay for day 48 = 0
Pay for day 49 = 0
Pay for day 50 = 0
Pay for day 51 = 0
Pay for day 52 = 0
Pay for day 53 = 0
Pay for day 54 = 0
Pay for day 55 = 0
Pay for day 56 = 0
Pay for day 57 = 0
Pay for day 58 = 0
Pay for day 59 = 0
Pay for day 60 = 0
Pay for day 61 = 0
Pay for day 62 = 0
Pay for day 63 = 0
Pay for day 64 = 0
Pay for day 65 = 0
Pay for day 66 = 0
Pay for day 67 = 0
Pay for day 68 = 0
Total pay is 4.29497e+07
Program ended with exit code: 0
